=== CHECK DEBUG 1781357765 ===
path: D:\First Beat CH Memory System
exit: exit code: 0
--- STDOUT ---
{"passed": true, "message": "No changes detected"}

--- STDERR ---
Re-analyzing: D:\First Beat CH Memory System
  [1/160] D:\First Beat CH Memory System\E2E\conftest.py
  [2/160] D:\First Beat CH Memory System\E2E\test_background.py
  [3/160] D:\First Beat CH Memory System\E2E\test_link2_retrieve.py
  [4/160] D:\First Beat CH Memory System\E2E\test_link3_cross_turn.py
  [5/160] D:\First Beat CH Memory System\E2E\test_link4_evolution.py
  [6/160] D:\First Beat CH Memory System\E2E\test_write_path.py
  [7/160] D:\First Beat CH Memory System\app\__init__.py
  [8/160] D:\First Beat CH Memory System\app\analysis\__init__.py
  [9/160] D:\First Beat CH Memory System\app\analysis\emotion.py
  [10/160] D:\First Beat CH Memory System\app\analysis\entity.py
  [11/160] D:\First Beat CH Memory System\app\analysis\pattern_discovery.py
  [12/160] D:\First Beat CH Memory System\app\analysis\predictor.py
  [13/160] D:\First Beat CH Memory System\app\analysis\symmetry.py
  [14/160] D:\First Beat CH Memory System\app\api\__init__.py
  [15/160] D:\First Beat CH Memory System\app\api\app.py
  [16/160] D:\First Beat CH Memory System\app\api\chat.py
  [17/160] D:\First Beat CH Memory System\app\api\chat_history.py
  [18/160] D:\First Beat CH Memory System\app\api\consolidation.py
  [19/160] D:\First Beat CH Memory System\app\api\deps.py
  [20/160] D:\First Beat CH Memory System\app\api\health.py
  [21/160] D:\First Beat CH Memory System\app\api\memories.py
  [22/160] D:\First Beat CH Memory System\app\api\openai.py
  [23/160] D:\First Beat CH Memory System\app\api\system.py
  [24/160] D:\First Beat CH Memory System\app\background\__init__.py
  [25/160] D:\First Beat CH Memory System\app\background\consolidation.py
  [26/160] D:\First Beat CH Memory System\app\background\impulse.py
  [27/160] D:\First Beat CH Memory System\app\background\lifecycle.py
  [28/160] D:\First Beat CH Memory System\app\brain\__init__.py
